===== src/buster/lib/compiler/frontend/c/c_gen.c hit 420 =====
   400:     case C_TYPE_SIGNED_CHAR:
 39109:                         c_ir_constant_store_unit_bits(program, 8, bytes, task.offset + low_offset, converted.integer, false);
 39110:                         c_ir_constant_store_unit_bits(program, 8, bytes, task.offset + 8 - low_offset, converted.integer_high, false);
 39111:                     }
 39112:                     else
 39113:                     {
 39114:                         c_ir_constant_store_bits(program, type, bytes, task.offset, bits, sign_extend);
 39115:                     }
 39116:                     continue;
 39117:                 }
 39118:             }
 39119:             u32 label_index = 0;
 39120:             IrTypeId label_cast_type = IR_TYPE_ID_INVALID;
 39121:             if (type->kind == IR_TYPE_POINTER && c_ir_label_address_expression(builder, task.start, task.end, &label_index, &label_cast_type))
 39122:             {
 39123:                 IrType* element = ir_type_from_id(&program->types, type->element_type);
 39124:                 IrType* cast_element = 0;
 39125:                 if (label_cast_type.value != IR_ID_UNDERLYING_INVALID)
 39126:                 {
 39127:                     IrType* cast = ir_type_from_id(&program->types, label_cast_type);
 39128:                     cast_element = cast ? ir_type_from_id(&program->types, cast->element_type) : 0;
 39129:                 }
 39130:                 CIrLabel* label = builder->function ? c_ir_label_find(builder->labels, builder->label_count, c_token_spelling(preprocess.spelling_base, preprocess.tokens[label_index])) : 0;
 39131:                 if (!element || element->kind != IR_TYPE_VOID || (label_cast_type.value != IR_ID_UNDERLYING_INVALID &&
 39132:                                                                    (!cast_element || cast_element->kind != IR_TYPE_VOID)) || !label || !relocations ||
 39133:                     !relocation_count || *relocation_count >= relocation_capacity || !builder->function)
 39134:                 {
 39135:                     return false;
 39136:                 }
 39137:                 if (relocation_base > UINT64_MAX - task.offset)
 39138:                 {
 39139:                     return false;
 39140:                 }
 39141:                 relocations[(*relocation_count)++] = (IrGlobalRelocation){
 39142:                     .symbol = builder->function->symbol,
 39143:                     .label_block = label->block,
 39144:                     .offset = relocation_base + task.offset,
 39145:                     .is_label_address = true,
 39146:                 };

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 41778 =====
 41758:         bytes[7] = (u8)(bits >> 56);
 41759:         break;
 41760:     default:
 41761:         BUSTER_TODO();
 41762:     }
 41763: }
 41764: 
 41765: // The evaluator's unary `+`/`-` on an integer constant of `*type`
 41766: // (c_ir_constant_apply_unary): a boolean or narrow operand is promoted to
 41767: // int first -- no literal type is that narrow, but the rule is kept so the
 41768: // arm and the evaluator cannot disagree -- and the result is masked to the
 41769: // operand's width.  False for the 128-bit operand, whose wide negate stays
 41770: // with the evaluator.
 41771: BUSTER_C_INTERNAL bool c_ir_constant_initializer_leaf_unary(CIntegerIrBuilder* builder, IrType** type, u64* integer, bool negative)
 41772: {
 41773:     IrType* operand = *type;
 41774:     if (operand->kind == IR_TYPE_BOOLEAN || (operand->kind == IR_TYPE_INTEGER && operand->bit_width < 32))
 41775:     {
 41776:         operand = ir_type_from_id(&builder->program->types, builder->s32_type);
 41777:     }
 41778:     bool applied = operand && !(operand->kind == IR_TYPE_INTEGER && operand->bit_width == 128);
 41779:     if (applied)
 41780:     {
 41781:         u64 value = negative ? 0 - *integer : *integer;
 41782:         *integer = value & c_ir_integer_type_mask(operand);
 41783:         *type = operand;
 41784:     }
 41785:     return applied;
 41786: }
 41787: 
 41788: // An integer constant of `literal_type` stored into the integer member
 41789: // `child`: c_ir_constant_cast replays a signed source's sign bit before the
 41790: // target mask. A boolean tests nonzero before that narrowing.
 41791: BUSTER_C_INTERNAL void c_ir_constant_initializer_store_integer_leaf(IrType* child, IrType* literal_type, u64 integer, u8* bytes)
 41792: {
 41793:     u64 value = literal_type->is_signed ? (u64)c_ir_integer_signed_value(integer, literal_type) : integer;
 41794:     u64 converted = child->kind == IR_TYPE_BOOLEAN ? value != 0 : value & c_ir_integer_type_mask(child);
 41795:     c_ir_constant_store_little_endian(bytes, child->layout.size, converted);
 41796: }
 41797: 
 41798: // A floating value stored into the binary16, f32 or f64 member `child`: the
 41799: // cast rounds at the member's own precision (c_ir_constant_cast), and the
 41800: // folder writes that value's bits.
 41801: BUSTER_C_INTERNAL void c_ir_constant_initializer_store_float_leaf(IrType* child, f64 floating, u8* bytes)
 41802: {
 41803:     u64 bits = 0;
 41804:     if (child->bit_width == 16)
 41805:     {
 41806:         bits = child->float_format == IR_FLOAT_FORMAT_BFLOAT16 ? c_ir_bfloat16_bits_from_f64(floating) : c_ir_float16_bits_from_f64(floating);
 41807:     }
 41808:     else if (child->bit_width == 32)
 41809:     {
 41810:         f32 narrowed = (f32)(f64)(f32)floating;
 41811:         u32 narrowed_bits = 0;
 41812:         memcpy(&narrowed_bits, &narrowed, sizeof(narrowed_bits));
 41813:         bits = narrowed_bits;
 41814:     }
 41815:     else
 41816:     {
 41817:         memcpy(&bits, &floating, sizeof(bits));
 41818:     }

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 43062 =====
 43042:                 global->bytes.pointer && global->bytes.length == 16)
 43043:             {
 43044:                 *result = c_ir_constant_integer(global->type, 0);
 43045:                 if (builder->program->data_layout.endianness == TARGET_ENDIAN_LITTLE)
 43046:                 {
 43047:                     memcpy(&result->integer, global->bytes.pointer, 8);
 43048:                     memcpy(&result->integer_high, global->bytes.pointer + 8, 8);
 43049:                 }
 43050:                 else
 43051:                 {
 43052:                     memcpy(&result->integer_high, global->bytes.pointer, 8);
 43053:                     memcpy(&result->integer, global->bytes.pointer + 8, 8);
 43054:                 }
 43055:                 return true;
 43056:             }
 43057:             if (type && type->kind == IR_TYPE_FLOAT && global->initializer_kind == IR_GLOBAL_INITIALIZER_ZERO)
 43058:             {
 43059:                 *result = (CIrConstantValue){.type = global->type, .kind = C_IR_CONSTANT_FLOAT};
 43060:                 return true;
 43061:             }
 43062:             if (type && type->kind == IR_TYPE_FLOAT && (type->bit_width == 80 || type->bit_width == 128) &&
 43063:                 global->initializer_kind == IR_GLOBAL_INITIALIZER_BYTES && global->bytes.pointer && global->bytes.length == type->layout.size)
 43064:             {
 43065:                 *result = (CIrConstantValue){.type = global->type, .kind = C_IR_CONSTANT_FLOAT};
 43066:                 u32 payload_size = type->bit_width / 8;
 43067:                 for (u32 byte = 0; byte < payload_size; byte += 1)
 43068:                 {
 43069:                     u32 offset = builder->program->data_layout.endianness == TARGET_ENDIAN_LITTLE ? byte : payload_size - byte - 1;
 43070:                     if (byte < 8) result->integer |= (u64)global->bytes.pointer[offset] << (byte * 8);
 43071:                     else result->integer_high |= (u64)global->bytes.pointer[offset] << ((byte - 8) * 8);
 43072:                 }
 43073:                 return true;
 43074:             }
 43075:             if (global->initializer_kind == IR_GLOBAL_INITIALIZER_FLOAT && type && type->kind == IR_TYPE_FLOAT && type->bit_width <= 64)
 43076:             {
 43077:                 f64 value = 0.0;
 43078:                 if (type->bit_width == 16)
 43079:                 {
 43080:                     value = type->float_format == IR_FLOAT_FORMAT_BFLOAT16 ? c_ir_bfloat16_to_f64(global->initializer_bits)
 43081:                                                                          : c_ir_float16_to_f64(global->initializer_bits);
 43082:                 }
 43083:                 else if (type->bit_width == 32)
 43084:                 {
 43085:                     f32 narrowed = 0.0f;
 43086:                     u32 bits = (u32)global->initializer_bits;
 43087:                     memcpy(&narrowed, &bits, sizeof(narrowed));
 43088:                     value = (f64)narrowed;
 43089:                 }
 43090:                 else
 43091:                 {
 43092:                     memcpy(&value, &global->initializer_bits, sizeof(value));
 43093:                 }
 43094:                 *result = (CIrConstantValue){.type = global->type, .floating = value, .kind = C_IR_CONSTANT_FLOAT};
 43095:                 return true;
 43096:             }
 43097:             if (global->initializer_kind == IR_GLOBAL_INITIALIZER_SYMBOL_ADDRESS && type && type->kind == IR_TYPE_POINTER)
 43098:             {
 43099:                 *result = (CIrConstantValue){
 43100:                     .type = global->type,
 43101:                     .symbol = global->initializer_symbol,
 43102:                     .addend = global->initializer_addend,

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 44207 =====
 44187:                                       : c_ir_constant_float_to_integer(source.floating, target, &integer);
 44188:                         if (success)
 44189:                         {
 44190:                             *result = c_ir_constant_integer(target_type, integer.low & c_ir_integer_type_mask(target));
 44191:                             result->integer_high = target->bit_width == 128 ? integer.high : 0;
 44192:                         }
 44193:                     }
 44194:                     else
 44195:                     {
 44196:                         success = source.kind == C_IR_CONSTANT_INTEGER ||
 44197:                                   (source.kind == C_IR_CONSTANT_POINTER && source.symbol.value == IR_ID_UNDERLYING_INVALID && source.addend == 0);
 44198:                         if (success)
 44199:                         {
 44200:                             u64 integer = source.kind == C_IR_CONSTANT_INTEGER ? source.integer : 0;
 44201:                             IrType* source_integer_type = source.kind == C_IR_CONSTANT_INTEGER ? source_type : 0;
 44202:                             // Replay a negative narrow source's sign before the
 44203:                             // target mask. Narrowing still discards the high bits.
 44204:                             if (source_integer_type && source_integer_type->is_signed)
 44205:                                 integer = (u64)c_ir_integer_signed_value(integer, source_integer_type);
 44206:                             *result = c_ir_constant_integer(target_type, integer & c_ir_integer_type_mask(target));
 44207:                             if (target->kind == IR_TYPE_INTEGER && target->bit_width == 128 && source.kind == C_IR_CONSTANT_INTEGER)
 44208:                             {
 44209:                                 result->integer_high = source.integer_high;
 44210:                                 if (source_integer_type && source_integer_type->kind == IR_TYPE_INTEGER && source_integer_type->bit_width < 128 &&
 44211:                                     source_integer_type->is_signed && source_integer_type->bit_width &&
 44212:                                     (source.integer & ((u64)1 << (source_integer_type->bit_width - 1))))
 44213:                                     result->integer_high = UINT64_MAX;
 44214:                             }
 44215:                         }
 44216:                     }
 44217:                 }
 44218:             }
 44219:         }
 44220:     }
 44221:     return success;
 44222: }
 44223: 
 44224: BUSTER_C_INTERNAL IrTypeId c_ir_constant_common_type(CIntegerIrBuilder* builder, IrTypeId left, IrTypeId right)
 44225: {
 44226:     IrType* left_value = ir_type_from_id(&builder->program->types, left);
 44227:     IrType* right_value = ir_type_from_id(&builder->program->types, right);
 44228:     if (left_value && right_value && (left_value->kind == IR_TYPE_FLOAT || right_value->kind == IR_TYPE_FLOAT ||
 44229:                                       c_ir_constant_type_is_integer(left_value) || c_ir_constant_type_is_integer(right_value)))
 44230:     {
 44231:         return c_ir_usual_arithmetic_type(builder, left, right);
 44232:     }
 44233:     return IR_TYPE_ID_INVALID;
 44234: }
 44235: 
 44236: BUSTER_C_INTERNAL bool c_ir_constant_apply_unary(CIntegerIrBuilder* builder, CConditionalOperator operation, IrTypeId cast_type,
 44237:                                                     CIrConstantValue* value)
 44238: {
 44239:     bool success = false;
 44240:     if (operation == C_CONDITIONAL_CAST)
 44241:     {
 44242:         CIrConstantValue cast = {0};
 44243:         success = c_ir_constant_cast(builder, value, cast_type, &cast);
 44244:         if (success)
 44245:             *value = cast;
 44246:     }
 44247:     else if (operation == C_CONDITIONAL_ADDRESS_OF)

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 44210 =====
 44190:                             *result = c_ir_constant_integer(target_type, integer.low & c_ir_integer_type_mask(target));
 44191:                             result->integer_high = target->bit_width == 128 ? integer.high : 0;
 44192:                         }
 44193:                     }
 44194:                     else
 44195:                     {
 44196:                         success = source.kind == C_IR_CONSTANT_INTEGER ||
 44197:                                   (source.kind == C_IR_CONSTANT_POINTER && source.symbol.value == IR_ID_UNDERLYING_INVALID && source.addend == 0);
 44198:                         if (success)
 44199:                         {
 44200:                             u64 integer = source.kind == C_IR_CONSTANT_INTEGER ? source.integer : 0;
 44201:                             IrType* source_integer_type = source.kind == C_IR_CONSTANT_INTEGER ? source_type : 0;
 44202:                             // Replay a negative narrow source's sign before the
 44203:                             // target mask. Narrowing still discards the high bits.
 44204:                             if (source_integer_type && source_integer_type->is_signed)
 44205:                                 integer = (u64)c_ir_integer_signed_value(integer, source_integer_type);
 44206:                             *result = c_ir_constant_integer(target_type, integer & c_ir_integer_type_mask(target));
 44207:                             if (target->kind == IR_TYPE_INTEGER && target->bit_width == 128 && source.kind == C_IR_CONSTANT_INTEGER)
 44208:                             {
 44209:                                 result->integer_high = source.integer_high;
 44210:                                 if (source_integer_type && source_integer_type->kind == IR_TYPE_INTEGER && source_integer_type->bit_width < 128 &&
 44211:                                     source_integer_type->is_signed && source_integer_type->bit_width &&
 44212:                                     (source.integer & ((u64)1 << (source_integer_type->bit_width - 1))))
 44213:                                     result->integer_high = UINT64_MAX;
 44214:                             }
 44215:                         }
 44216:                     }
 44217:                 }
 44218:             }
 44219:         }
 44220:     }
 44221:     return success;
 44222: }
 44223: 
 44224: BUSTER_C_INTERNAL IrTypeId c_ir_constant_common_type(CIntegerIrBuilder* builder, IrTypeId left, IrTypeId right)
 44225: {
 44226:     IrType* left_value = ir_type_from_id(&builder->program->types, left);
 44227:     IrType* right_value = ir_type_from_id(&builder->program->types, right);
 44228:     if (left_value && right_value && (left_value->kind == IR_TYPE_FLOAT || right_value->kind == IR_TYPE_FLOAT ||
 44229:                                       c_ir_constant_type_is_integer(left_value) || c_ir_constant_type_is_integer(right_value)))
 44230:     {
 44231:         return c_ir_usual_arithmetic_type(builder, left, right);
 44232:     }
 44233:     return IR_TYPE_ID_INVALID;
 44234: }
 44235: 
 44236: BUSTER_C_INTERNAL bool c_ir_constant_apply_unary(CIntegerIrBuilder* builder, CConditionalOperator operation, IrTypeId cast_type,
 44237:                                                     CIrConstantValue* value)
 44238: {
 44239:     bool success = false;
 44240:     if (operation == C_CONDITIONAL_CAST)
 44241:     {
 44242:         CIrConstantValue cast = {0};
 44243:         success = c_ir_constant_cast(builder, value, cast_type, &cast);
 44244:         if (success)
 44245:             *value = cast;
 44246:     }
 44247:     else if (operation == C_CONDITIONAL_ADDRESS_OF)
 44248:     {
 44249:         if (value->kind == C_IR_CONSTANT_LVALUE)
 44250:         {

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 44231 =====
 44211:                                     source_integer_type->is_signed && source_integer_type->bit_width &&
 44212:                                     (source.integer & ((u64)1 << (source_integer_type->bit_width - 1))))
 44213:                                     result->integer_high = UINT64_MAX;
 44214:                             }
 44215:                         }
 44216:                     }
 44217:                 }
 44218:             }
 44219:         }
 44220:     }
 44221:     return success;
 44222: }
 44223: 
 44224: BUSTER_C_INTERNAL IrTypeId c_ir_constant_common_type(CIntegerIrBuilder* builder, IrTypeId left, IrTypeId right)
 44225: {
 44226:     IrType* left_value = ir_type_from_id(&builder->program->types, left);
 44227:     IrType* right_value = ir_type_from_id(&builder->program->types, right);
 44228:     if (left_value && right_value && (left_value->kind == IR_TYPE_FLOAT || right_value->kind == IR_TYPE_FLOAT ||
 44229:                                       c_ir_constant_type_is_integer(left_value) || c_ir_constant_type_is_integer(right_value)))
 44230:     {
 44231:         return c_ir_usual_arithmetic_type(builder, left, right);
 44232:     }
 44233:     return IR_TYPE_ID_INVALID;
 44234: }
 44235: 
 44236: BUSTER_C_INTERNAL bool c_ir_constant_apply_unary(CIntegerIrBuilder* builder, CConditionalOperator operation, IrTypeId cast_type,
 44237:                                                     CIrConstantValue* value)
 44238: {
 44239:     bool success = false;
 44240:     if (operation == C_CONDITIONAL_CAST)
 44241:     {
 44242:         CIrConstantValue cast = {0};
 44243:         success = c_ir_constant_cast(builder, value, cast_type, &cast);
 44244:         if (success)
 44245:             *value = cast;
 44246:     }
 44247:     else if (operation == C_CONDITIONAL_ADDRESS_OF)
 44248:     {
 44249:         if (value->kind == C_IR_CONSTANT_LVALUE)
 44250:         {
 44251:             IrTypeId pointer_type = c_ir_add_pointer_type(builder->program, builder->pointer_types, value->type);
 44252:             success = pointer_type.value != IR_ID_UNDERLYING_INVALID;
 44253:             if (success)
 44254:             {
 44255:                 value->type = pointer_type;
 44256:                 value->kind = C_IR_CONSTANT_POINTER;
 44257:             }
 44258:         }
 44259:     }
 44260:     else if (value->kind == C_IR_CONSTANT_UNKNOWN)
 44261:     {
 44262:         success = true;
 44263:     }
 44264:     else if (operation == C_CONDITIONAL_DEREFERENCE)
 44265:     {
 44266:         IrType* pointer = ir_type_from_id(&builder->program->types, value->type);
 44267:         success = value->kind == C_IR_CONSTANT_POINTER && pointer && pointer->kind == IR_TYPE_POINTER;
 44268:         if (success)
 44269:         {
 44270:             value->type = pointer->element_type;
 44271:             value->kind = C_IR_CONSTANT_LVALUE;

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 44304 =====
 44284:             if (value->kind == C_IR_CONSTANT_FLOAT && operation != C_CONDITIONAL_BITWISE_NOT)
 44285:             {
 44286:                 if (operation == C_CONDITIONAL_UNARY_MINUS)
 44287:                 {
 44288:                     if (type->bit_width > 64) value->integer_high ^= type->bit_width == 80 ? UINT64_C(0x8000) : UINT64_C(0x8000000000000000);
 44289:                     else value->floating = -value->floating;
 44290:                 }
 44291:                 success = true;
 44292:             }
 44293:             else if (c_ir_constant_type_is_integer(type))
 44294:             {
 44295:                 // All three unary integer operators promote. Cast the value,
 44296:                 // not just its type, so signed char/short retain their sign.
 44297:                 IrTypeId promoted = c_ir_constant_common_type(builder, value->type, value->type);
 44298:                 success = c_ir_constant_cast(builder, value, promoted, value);
 44299:                 if (success)
 44300:                 {
 44301:                     type = ir_type_from_id(&builder->program->types, value->type);
 44302:                     if (operation == C_CONDITIONAL_UNARY_MINUS)
 44303:                     {
 44304:                         if (type->kind == IR_TYPE_INTEGER && type->bit_width == 128)
 44305:                         {
 44306:                             CIrWideInteger negated = c_ir_wide_negate((CIrWideInteger){.low = value->integer, .high = value->integer_high});
 44307:                             value->integer = negated.low;
 44308:                             value->integer_high = negated.high;
 44309:                         }
 44310:                         else
 44311:                             value->integer = 0 - value->integer;
 44312:                     }
 44313:                     else if (operation == C_CONDITIONAL_BITWISE_NOT)
 44314:                     {
 44315:                         value->integer = ~value->integer;
 44316:                         if (type->kind == IR_TYPE_INTEGER && type->bit_width == 128)
 44317:                             value->integer_high = ~value->integer_high;
 44318:                     }
 44319:                     value->integer &= c_ir_integer_type_mask(type);
 44320:                 }
 44321:             }
 44322:         }
 44323:     }
 44324:     return success;
 44325: }
 44326: 
 44327: BUSTER_C_INTERNAL bool c_ir_constant_apply_binary(CIntegerIrBuilder* builder, CConditionalOperator operation, const CIrConstantValue* left_input,
 44328:                                                      const CIrConstantValue* right_input, CIrConstantValue* result)
 44329: {
 44330:     CIrConstantValue left = *left_input;
 44331:     CIrConstantValue right = *right_input;
 44332:     if (operation == C_CONDITIONAL_COMMA)
 44333:     {
 44334:         // A known right value does not make the evaluated left operand
 44335:         // constant. In particular, a call must not disappear from a probe.
 44336:         if (!c_ir_constant_normalize(builder, &left)) return false;
 44337:         *result = left.kind == C_IR_CONSTANT_UNKNOWN ? (CIrConstantValue){.type = right.type, .kind = C_IR_CONSTANT_UNKNOWN} : right;
 44338:         return true;
 44339:     }
 44340:     if (operation == C_CONDITIONAL_LOGICAL_AND || operation == C_CONDITIONAL_LOGICAL_OR)
 44341:     {
 44342:         if (left.kind != C_IR_CONSTANT_UNKNOWN && !c_ir_constant_normalize(builder, &left))
 44343:         {
 44344:             return false;

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 44316 =====
 44296:                 // not just its type, so signed char/short retain their sign.
 44297:                 IrTypeId promoted = c_ir_constant_common_type(builder, value->type, value->type);
 44298:                 success = c_ir_constant_cast(builder, value, promoted, value);
 44299:                 if (success)
 44300:                 {
 44301:                     type = ir_type_from_id(&builder->program->types, value->type);
 44302:                     if (operation == C_CONDITIONAL_UNARY_MINUS)
 44303:                     {
 44304:                         if (type->kind == IR_TYPE_INTEGER && type->bit_width == 128)
 44305:                         {
 44306:                             CIrWideInteger negated = c_ir_wide_negate((CIrWideInteger){.low = value->integer, .high = value->integer_high});
 44307:                             value->integer = negated.low;
 44308:                             value->integer_high = negated.high;
 44309:                         }
 44310:                         else
 44311:                             value->integer = 0 - value->integer;
 44312:                     }
 44313:                     else if (operation == C_CONDITIONAL_BITWISE_NOT)
 44314:                     {
 44315:                         value->integer = ~value->integer;
 44316:                         if (type->kind == IR_TYPE_INTEGER && type->bit_width == 128)
 44317:                             value->integer_high = ~value->integer_high;
 44318:                     }
 44319:                     value->integer &= c_ir_integer_type_mask(type);
 44320:                 }
 44321:             }
 44322:         }
 44323:     }
 44324:     return success;
 44325: }
 44326: 
 44327: BUSTER_C_INTERNAL bool c_ir_constant_apply_binary(CIntegerIrBuilder* builder, CConditionalOperator operation, const CIrConstantValue* left_input,
 44328:                                                      const CIrConstantValue* right_input, CIrConstantValue* result)
 44329: {
 44330:     CIrConstantValue left = *left_input;
 44331:     CIrConstantValue right = *right_input;
 44332:     if (operation == C_CONDITIONAL_COMMA)
 44333:     {
 44334:         // A known right value does not make the evaluated left operand
 44335:         // constant. In particular, a call must not disappear from a probe.
 44336:         if (!c_ir_constant_normalize(builder, &left)) return false;
 44337:         *result = left.kind == C_IR_CONSTANT_UNKNOWN ? (CIrConstantValue){.type = right.type, .kind = C_IR_CONSTANT_UNKNOWN} : right;
 44338:         return true;
 44339:     }
 44340:     if (operation == C_CONDITIONAL_LOGICAL_AND || operation == C_CONDITIONAL_LOGICAL_OR)
 44341:     {
 44342:         if (left.kind != C_IR_CONSTANT_UNKNOWN && !c_ir_constant_normalize(builder, &left))
 44343:         {
 44344:             return false;
 44345:         }
 44346:         if (right.kind != C_IR_CONSTANT_UNKNOWN && !c_ir_constant_normalize(builder, &right))
 44347:         {
 44348:             return false;
 44349:         }
 44350:         bool left_known = left.kind != C_IR_CONSTANT_UNKNOWN;
 44351:         bool right_known = right.kind != C_IR_CONSTANT_UNKNOWN;
 44352:         if (left_known && right_known)
 44353:         {
 44354:             bool value = operation == C_CONDITIONAL_LOGICAL_AND ? c_ir_constant_truth(builder, &left) && c_ir_constant_truth(builder, &right)
 44355:                                                                 : c_ir_constant_truth(builder, &left) || c_ir_constant_truth(builder, &right);
 44356:             *result = c_ir_constant_integer(builder->s32_type, value);

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 44607 =====
 44587:             return false;
 44588:         if (!operand_is_nan && left.floating != left.floating)
 44589:         {
 44590:             u64 quiet_nan = UINT64_C(0x7ff8000000000000);
 44591:             memcpy(&left.floating, &quiet_nan, sizeof(left.floating));
 44592:         }
 44593:         // The carrier is f64, but an f32 expression rounds here, before
 44594:         // another operation or conversion can observe excess precision; a
 44595:         // `_Float16` expression rounds for the same reason, one format down.
 44596:         if (type->bit_width == 16)
 44597:             left.floating = type->float_format == IR_FLOAT_FORMAT_BFLOAT16 ? c_ir_bfloat16_round(left.floating) : c_ir_float16_round(left.floating);
 44598:         else if (type->bit_width == 32)
 44599:             left.floating = (f64)(f32)left.floating;
 44600:         *result = left;
 44601:         return true;
 44602:     }
 44603:     if (!type || !c_ir_constant_type_is_integer(type))
 44604:     {
 44605:         return false;
 44606:     }
 44607:     if (type->kind == IR_TYPE_INTEGER && type->bit_width == 128)
 44608:     {
 44609:         CIrWideInteger left_wide = {.low = left.integer, .high = left.integer_high};
 44610:         CIrWideInteger right_wide = {.low = right.integer, .high = right.integer_high};
 44611:         CIrWideInteger value = {0};
 44612:         bool comparison = false;
 44613:         bool is_comparison = false;
 44614:         switch (operation)
 44615:         {
 44616:         case C_CONDITIONAL_MULTIPLY: value = c_ir_wide_multiply(left_wide, right_wide); break;
 44617:         case C_CONDITIONAL_DIVIDE:
 44618:         case C_CONDITIONAL_REMAINDER:
 44619:         {
 44620:             if (!right_wide.low && !right_wide.high)
 44621:             {
 44622:                 *result = (CIrConstantValue){.type = common, .kind = C_IR_CONSTANT_UNKNOWN};
 44623:                 return true;
 44624:             }
 44625:             bool left_negative = type->is_signed && (left_wide.high >> 63);
 44626:             bool right_negative = type->is_signed && (right_wide.high >> 63);
 44627:             if (type->is_signed && left_wide.low == 0 && left_wide.high == ((u64)1 << 63) && right_wide.low == UINT64_MAX &&
 44628:                 right_wide.high == UINT64_MAX)
 44629:             {
 44630:                 *result = (CIrConstantValue){.type = common, .kind = C_IR_CONSTANT_UNKNOWN};
 44631:                 return true;
 44632:             }
 44633:             CIrWideInteger dividend = left_negative ? c_ir_wide_negate(left_wide) : left_wide;
 44634:             CIrWideInteger divisor = right_negative ? c_ir_wide_negate(right_wide) : right_wide;
 44635:             CIrWideInteger quotient = {0};
 44636:             CIrWideInteger remainder = {0};
 44637:             c_ir_wide_divide(dividend, divisor, &quotient, &remainder);
 44638:             if (left_negative != right_negative) quotient = c_ir_wide_negate(quotient);
 44639:             if (left_negative) remainder = c_ir_wide_negate(remainder);
 44640:             value = operation == C_CONDITIONAL_DIVIDE ? quotient : remainder;
 44641:         }
 44642:         break;
 44643:         case C_CONDITIONAL_ADD:
 44644:             value.low = left_wide.low + right_wide.low;
 44645:             value.high = left_wide.high + right_wide.high + (value.low < left_wide.low);
 44646:             break;
 44647:         case C_CONDITIONAL_SUBTRACT: value = c_ir_wide_subtract(left_wide, right_wide); break;

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 44905 =====
 44885:                                                                  const CIrConstantComplexInitializerValue* right,
 44886:                                                                  CIrConstantComplexInitializerValue* result)
 44887: {
 44888:     if (!left->is_complex && !right->is_complex)
 44889:     {
 44890:         CIrConstantValue scalar = {0};
 44891:         if (!c_ir_constant_apply_binary(builder, operation, &left->real, &right->real, &scalar))
 44892:         {
 44893:             return false;
 44894:         }
 44895:         *result = (CIrConstantComplexInitializerValue){.real = scalar, .type = scalar.type};
 44896:         return true;
 44897:     }
 44898:     if (operation != C_CONDITIONAL_ADD && operation != C_CONDITIONAL_SUBTRACT &&
 44899:         operation != C_CONDITIONAL_MULTIPLY && operation != C_CONDITIONAL_DIVIDE)
 44900:     {
 44901:         return false;
 44902:     }
 44903:     IrTypeId left_element = left->is_complex ? left->element_type : left->type;
 44904:     IrTypeId right_element = right->is_complex ? right->element_type : right->type;
 44905:     IrTypeId element = c_ir_usual_arithmetic_type(builder, left_element, right_element);
 44906:     IrType* element_type = ir_type_from_id(&builder->program->types, element);
 44907:     if (!element_type || element_type->kind != IR_TYPE_FLOAT)
 44908:     {
 44909:         return false;
 44910:     }
 44911:     IrTypeId result_type = c_ir_complex_type_for_element(builder, element);
 44912:     CIrConstantValue left_real = {0};
 44913:     CIrConstantValue right_real = {0};
 44914:     CIrConstantValue left_imaginary = {.type = element, .kind = C_IR_CONSTANT_FLOAT};
 44915:     CIrConstantValue right_imaginary = {.type = element, .kind = C_IR_CONSTANT_FLOAT};
 44916:     if (!c_ir_constant_cast(builder, &left->real, element, &left_real) ||
 44917:         !c_ir_constant_cast(builder, &right->real, element, &right_real) ||
 44918:         (left->is_complex && !c_ir_constant_cast(builder, &left->imaginary, element, &left_imaginary)) ||
 44919:         (right->is_complex && !c_ir_constant_cast(builder, &right->imaginary, element, &right_imaginary)))
 44920:     {
 44921:         return false;
 44922:     }
 44923:     CIrConstantValue real = {0};
 44924:     CIrConstantValue imaginary = {0};
 44925:     if (operation == C_CONDITIONAL_ADD || operation == C_CONDITIONAL_SUBTRACT)
 44926:     {
 44927:         if (!c_ir_constant_apply_binary(builder, operation, &left_real, &right_real, &real))
 44928:         {
 44929:             return false;
 44930:         }
 44931:         if (left->is_complex && right->is_complex)
 44932:         {
 44933:             if (!c_ir_constant_apply_binary(builder, operation, &left_imaginary, &right_imaginary, &imaginary))
 44934:             {
 44935:                 return false;
 44936:             }
 44937:         }
 44938:         else if (left->is_complex)
 44939:         {
 44940:             imaginary = left_imaginary;
 44941:         }
 44942:         else
 44943:         {
 44944:             imaginary = right_imaginary;
 44945:             if (operation == C_CONDITIONAL_SUBTRACT &&

===== src/buster/lib/compiler/frontend/c/c_gen.c hit 45492 =====
 45472:     {
 45473:         IrType* element = ir_type_from_id(&builder->program->types, type->element_type);
 45474:         result = (type->is_nullptr || (element && element->kind == IR_TYPE_VOID)) && value->symbol.value == IR_ID_UNDERLYING_INVALID && !value->addend;
 45475:     }
 45476:     return result;
 45477: }
 45478: 
