path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_type_ir_map[
hits: [1628, 1644, 1663, 1688, 1693, 1701, 6185, 7347, 18653, 22928, 23062, 23138, 23174, 23203, 23569, 23597, 25469, 25507, 26240, 26410, 26494, 27924, 29053, 30769, 32308, 32543, 32794, 33735, 33753, 36255, 36275, 36284, 37766, 37812, 37850, 40402, 40413, 41105, 41119, 43133, 43150, 43164, 45923, 46897, 47343, 47441, 47447, 47756, 47759, 47780, 47866, 47878, 47968, 48065, 48067, 48072, 48078, 48095, 48100, 48116, 48126, 48128, 48129, 48137, 48168, 48222, 48583, 48589, 48596, 48610, 48670, 48735, 48966, 49017, 49022, 49192, 49240, 49266, 49659, 49996, 50032, 50055]

===== line 1628 =====
001616:                                                          CIrWideFloatCache* wide_float_cache, CParseResult* parse, CDeclaration declaration,
025480:             type = builder->function->values[prepared_call->result.value].canonical_type;
025481:             close = prepared_call->close_index;
025482:         }
025483:         else
025484:         {
025485:             u32 declaration_index = c_ir_find_function(builder, c_token_spelling(builder->preprocess.spelling_base, token));
025486:             if (declaration_index != UINT32_MAX && builder->signatures)
025487:             {
025488:                 type = builder->signatures[declaration_index].return_type;
025489:                 close = c_ir_matching_delimiter_cached(builder, chain_start, end, C_PUNCTUATOR_LEFT_PARENTHESIS, C_PUNCTUATOR_RIGHT_PARENTHESIS);
===== line 25507 =====
025495:                 // `char buffer[sizeof(helper())]` that fails here classifies
025496:                 // the local as a VLA — which a static local then rejects.
025497:                 // Resolve the declared return type through the parse
025498:                 // declaration instead; an unmapped return type still fails,
025499:                 // deferring the bound to a later mapping round rather than
025500:                 // guessing.
025501:                 CDeclaration* function_declaration = &builder->parse.declarations[declaration_index];
025502:                 if (function_declaration->type.value < builder->parse.type_count)
025503:                 {
025504:                     CType* function_type = &builder->parse.types[function_declaration->type.value];
025505:                     if (function_type->kind == C_TYPE_FUNCTION && function_type->return_type.value < builder->parse.type_count)
025506:                     {
025507:                         type = builder->c_type_ir_map[function_type->return_type.value];
025508:                     }
025509:                 }
025510:                 if (type.value != IR_ID_UNDERLYING_INVALID)
025511:                 {
025512:                     close = c_ir_matching_delimiter_cached(builder, chain_start, end, C_PUNCTUATOR_LEFT_PARENTHESIS, C_PUNCTUATOR_RIGHT_PARENTHESIS);
025513:                 }
025514:             }
025515:         }
025516:         if (close >= end)
025517:         {
025518:             return false;
025519:         }
025520:         chain_start = close + 1;
025521:     }
025522:     else if (type.value == IR_ID_UNDERLYING_INVALID)
025523:     {
025524:         // A bare function name resolves to its function type so a call applied
025525:         // through parentheses, e.g. `(name)(...)`, still reaches the return type.
025526:         u32 declaration_index = c_ir_find_function(builder, c_token_spelling(builder->preprocess.spelling_base, token));
025527:         if (declaration_index != UINT32_MAX && builder->declaration_functions && builder->declaration_functions[declaration_index])
===== line 26240 =====
026228: // guard never sees it.
026229: BUSTER_C_INTERNAL bool c_ir_sizeof_operand_is_unmapped_array_object(CIntegerIrBuilder* builder, u32 start, u32 end)
026230: {
026231:     bool result = false;
026232:     if (start + 1 == end && builder->preprocess.tokens[start].kind == C_TOKEN_IDENTIFIER)
026233:     {
026234:         CEntityId entity = c_ir_identifier_entity_or_lookup(builder, start);
026235:         if (entity.value < builder->parse.entity_count && builder->parse.entities[entity.value].kind == C_ENTITY_OBJECT &&
026236:             !c_ir_find_local_by_entity(builder, entity))
026237:         {
026238:             CTypeId c_type = builder->parse.entities[entity.value].type;
026239:             CType* record = c_type.value < builder->parse.type_count ? &builder->parse.types[c_type.value] : 0;
026240:             result = record && record->kind == C_TYPE_ARRAY && builder->c_type_ir_map[c_type.value].value == IR_ID_UNDERLYING_INVALID;
026241:         }
026242:     }
026243:     return result;
026244: }
026245: 
026246: // Whether a sizeof/_Alignof operand is a type name wrapped in its own
026247: // parentheses.  The word's own parentheses are already outside start..end, so
026248: // any strippable pair here was a second pair in the source -- and
026249: // `sizeof ((T))` is not C: the operand grammar is a unary expression or
026250: // `( type-name )` with exactly one pair, and `(T)` as an expression names a
026251: // type where a value is required.  Every resolver above correctly fails on
026252: // it, which left the int prediction to answer 4 -- and autoconf's
026253: // AC_CHECK_TYPE compiles exactly this shape and requires it to fail, so a
026254: // compiler that accepts it reports every type as absent: CPython's configure
026255: // lost clock_t, socklen_t, ssize_t, mode_t, off_t, pid_t and size_t at once,
026256: // and `#define size_t unsigned int` followed.
026257: BUSTER_C_INTERNAL bool c_ir_sizeof_operand_is_parenthesized_type_name(CIntegerIrBuilder* builder, u32 start, u32 end)
026258: {
026259:     u32 stripped = 0;
026260:     while (start < end && c_token_is_punctuator(&builder->preprocess.tokens[start], C_PUNCTUATOR_LEFT_PARENTHESIS) &&
===== line 26410 =====
026398:             nested_end -= 1;
026399:         }
026400:         if (close < end && nested_start < nested_end && builder->preprocess.tokens[nested_start].kind == C_TOKEN_IDENTIFIER)
026401:         {
026402:             CEntityId entity = c_ir_identifier_entity_or_lookup(builder, nested_start);
026403:             CIntegerIrLocal* local = c_ir_find_local_by_entity(builder, entity);
026404:             IrTypeId type = local ? local->type : IR_TYPE_ID_INVALID;
026405:             if (!local && entity.value < builder->parse.entity_count)
026406:             {
026407:                 CTypeId c_type = builder->parse.entities[entity.value].type;
026408:                 if (c_type.value < builder->parse.type_count)
026409:                 {
026410:                     type = builder->c_type_ir_map[c_type.value];
026411:                 }
026412:             }
026413:             if (type.value != IR_ID_UNDERLYING_INVALID && c_ir_static_postfix_type(builder, &type, nested_start + 1, nested_end) &&
026414:                 c_ir_static_postfix_type(builder, &type, close + 1, end))
026415:             {
026416:                 u32 remaining_dereferences = dereference_count;
026417:                 while (remaining_dereferences)
026418:                 {
026419:                     IrType* pointer = ir_type_from_id(&builder->program->types, type);
026420:                     if (!pointer || pointer->kind != IR_TYPE_POINTER)
026421:                     {
026422:                         return false;
026423:                     }
026424:                     type = pointer->element_type;
026425:                     remaining_dereferences -= 1;
026426:                 }
026427:                 IrType* value = ir_type_from_id(&builder->program->types, type);
026428:                 if (value && value->layout.resolved)
026429:                 {
026430:                     *size_out = c_ir_sizeof_operand_size(value);
===== line 26494 =====
026482:         }
026483:         if (close < end && nested_end == nested_start + 1)
026484:         {
026485:             base_index = nested_start;
026486:             postfix_index = close + 1;
026487:         }
026488:     }
026489:     if (base_index < end && builder->preprocess.tokens[base_index].kind == C_TOKEN_IDENTIFIER)
026490:     {
026491:         CEntityId entity = c_ir_identifier_entity_or_lookup(builder, base_index);
026492:         CIntegerIrLocal* local = c_ir_find_local_by_entity(builder, entity);
026493:         IrTypeId type = local                                        ? local->type
026494:                         : entity.value < builder->parse.entity_count ? builder->c_type_ir_map[builder->parse.entities[entity.value].type.value]
